#
# Memory Addresses for all Gamestates with bias to Player: 'O'
# Starting Player is 'X'
#
pointer opt_3__bias_O_playerO__EEOEEXEEX_MID_TO_OEOEEXEEX_MID0 0b1000001000010000010 0b100000000
pointer opt_3__bias_O_playerO__EEOEEXXEE_MID_TO_OEOEEXXEE_MID0 0b1000001000010100000 0b100000000
pointer opt_3__bias_O_playerO__EEEOEXXEE_MID_TO_EEOOEXXEE_MID0 0b1000000010010100000 0b001000000
pointer opt_3__bias_O_playerO__EEEOEXEXE_MID_TO_EEOOEXEXE_MID0 0b1000000010010001000 0b001000000
pointer opt_3__bias_O_playerO__EEEOEXEEX_MID_TO_EEOOEXEEX_MID0 0b1000000010010000010 0b001000000
pointer opt_3__bias_O_playerO__EEEEOXXEE_MID_TO_EOEEOXXEE_MID0 0b1000000000110100000 0b010000000
pointer opt_3__bias_O_playerO__EEEEOXEXE_MID_TO_EEOEOXEXE_MID0 0b1000000000110001000 0b001000000
pointer opt_3__bias_O_playerO__EEEEOXEEX_MID_TO_EEOEOXEEX_MID0 0b1000000000110000010 0b001000000
pointer opt_3__bias_O_playerO__EEEEEXXEO_MID_TO_EEEOEXXEO_MID0 0b1000000000010100001 0b000100000
pointer opt_3__bias_O_playerO__EEEEEXEXO_MID_TO_EOEEEXEXO_MID0 0b1000000000010001001 0b010000000
pointer opt_3__bias_O_playerO__OEEEEXEXE_MID_TO_OEOEEXEXE_MID0 0b1010000000010001000 0b001000000
pointer opt_3__bias_O_playerO__OEEEEXEEX_MID_TO_OEOEEXEEX_MID0 0b1010000000010000010 0b001000000
pointer opt_3__bias_O_playerO__OEEEEXXEE_MID_TO_OEOEEXXEE_MID0 0b1010000000010100000 0b001000000
pointer opt_3__bias_O_playerO__EOEEEXEEX_MID_TO_EOOEEXEEX_MID0 0b1000100000010000010 0b001000000
pointer opt_3__bias_O_playerO__EOEEEXXEE_MID_TO_EOEEOXXEE_MID0 0b1000100000010100000 0b000010000
pointer opt_3__bias_O_playerO__EOEEEXEXE_MID_TO_EOEEEXOXE_MID0 0b1000100000010001000 0b000000100
pointer opt_3__bias_O_playerO__EEEEEXOXE_MID_TO_OEEEEXOXE_MID0 0b1000000000010011000 0b100000000
pointer opt_3__bias_O_playerO__EEEEEXOEX_MID_TO_EEOEEXOEX_MID0 0b1000000000010010010 0b001000000
pointer opt_3__bias_O_playerO__EEEEEXXOE_MID_TO_EEEEOXXOE_MID0 0b1000000000010100100 0b000010000
pointer opt_3__bias_O_playerO__EEEEEXEOX_MID_TO_EEOEEXEOX_MID0 0b1000000000010000110 0b001000000
pointer opt_3__bias_O_playerO__EEEEOEXXE_MID_TO_EEEEOEXXO_MID0 0b1000000000100101000 0b000000001
pointer opt_3__bias_O_playerO__EEEEOEXEX_MID_TO_EEEEOEXOX_MID0 0b1000000000100100010 0b000000010
pointer opt_3__bias_O_playerO__OEEEEEXXE_MID_TO_OEEEEEXXO_MID0 0b1010000000000101000 0b000000001
pointer opt_3__bias_O_playerO__OEEEEEXEX_MID_TO_OEEEEEXOX_MID0 0b1010000000000100010 0b000000010
pointer opt_3__bias_O_playerO__EOEEEEXXE_MID_TO_EOEEEEXXO_MID0 0b1000100000000101000 0b000000001
pointer opt_3__bias_O_playerO__EOEEEEXEX_MID_TO_EOEEEEXOX_MID0 0b1000100000000100010 0b000000010
pointer opt_3__bias_O_playerO__EEOEEEXXE_MID_TO_EEOEEEXXO_MID0 0b1000001000000101000 0b000000001
pointer opt_3__bias_O_playerO__EEOEEEXEX_MID_TO_EEOEEEXOX_MID0 0b1000001000000100010 0b000000010
pointer opt_3__bias_O_playerO__EEEOEEXXE_MID_TO_EEEOEEXXO_MID0 0b1000000010000101000 0b000000001
pointer opt_3__bias_O_playerO__EEEOEEXEX_MID_TO_EEEOEEXOX_MID0 0b1000000010000100010 0b000000010
pointer opt_3__bias_O_playerO__EEEEEOXXE_MID_TO_EEEEEOXXO_MID0 0b1000000000001101000 0b000000001
pointer opt_3__bias_O_playerO__EEEEEOXEX_MID_TO_EEEEEOXOX_MID0 0b1000000000001100010 0b000000010
pointer opt_3__bias_O_playerO__EEEEEEXOX_MID_TO_EEEEOEXOX_MID0 0b1000000000000100110 0b000010000
pointer opt_3__bias_O_playerO__EEEEEEXXO_MID_TO_EEOEEEXXO_MID0 0b1000000000000101001 0b001000000
pointer opt_3__bias_O_playerO__EOEEEEEXX_MID_TO_EOEEEEOXX_MID0 0b1000100000000001010 0b000000100
pointer opt_3__bias_O_playerO__EEEEOEEXX_MID_TO_EEEEOEOXX_MID0 0b1000000000100001010 0b000000100
pointer opt_3__bias_O_playerO__EEEEEEOXX_MID_TO_OEEEEEOXX_MID0 0b1000000000000011010 0b100000000
pointer opt_3__bias_O_playerO__OEEEEEEXX_MID_TO_OEEEEEOXX_MID0 0b1010000000000001010 0b000000100
pointer opt_3__bias_O_playerO__EEOEEEEXX_MID_TO_EEOEEEOXX_MID0 0b1000001000000001010 0b000000100
pointer opt_3__bias_O_playerO__EEEOEEEXX_MID_TO_EEEOEEOXX_MID0 0b1000000010000001010 0b000000100
pointer opt_3__bias_O_playerO__EEEEEOEXX_MID_TO_EEEEEOOXX_MID0 0b1000000000001001010 0b000000100
pointer opt_5__bias_O_playerO__XXOXOEEEE_MID_TO_XXOXOEOEE_WIN1 0b1101001100100000000 0b000000100
pointer opt_5__bias_O_playerO__XXOEOXEEE_MID_TO_XXOEOXOEE_WIN1 0b1101001000110000000 0b000000100
pointer opt_5__bias_O_playerO__XXOEOEEXE_MID_TO_XXOEOEOXE_WIN1 0b1101001000100001000 0b000000100
pointer opt_5__bias_O_playerO__XXOEOEEEX_MID_TO_XXOEOEOEX_WIN1 0b1101001000100000010 0b000000100
pointer opt_5__bias_O_playerO__XXOEOEXEE_MID_TO_XXOOOEXEE_MID0 0b1101001000100100000 0b000100000
pointer opt_5__bias_O_playerO__XXEOOEXEE_MID_TO_XXEOOOXEE_WIN1 0b1101000010100100000 0b000001000
pointer opt_5__bias_O_playerO__XXEOOEEXE_MID_TO_XXEOOOEXE_WIN1 0b1101000010100001000 0b000001000
pointer opt_5__bias_O_playerO__XXEOOEEEX_MID_TO_XXEOOOEEX_WIN1 0b1101000010100000010 0b000001000
pointer opt_5__bias_O_playerO__XXEOOXEEE_MID_TO_XXOOOXEEE_MID0 0b1101000010110000000 0b001000000
pointer opt_5__bias_O_playerO__XXXOOEEEE_MID_TO_XXXOOEEEE_LOS1 0b1101010010100000000 0b000000000
pointer opt_5__bias_O_playerO__XXEEOOXEE_MID_TO_XXEOOOXEE_WIN1 0b1101000000101100000 0b000100000
pointer opt_5__bias_O_playerO__XXEEOOEXE_MID_TO_XXEOOOEXE_WIN1 0b1101000000101001000 0b000100000
pointer opt_5__bias_O_playerO__XXEEOOEEX_MID_TO_XXEOOOEEX_WIN1 0b1101000000101000010 0b000100000
pointer opt_5__bias_O_playerO__XXEXOOEEE_MID_TO_XXOXOOEEE_MID0 0b1101000100101000000 0b001000000
pointer opt_5__bias_O_playerO__XXXEOOEEE_MID_TO_XXXEOOEEE_LOS1 0b1101010000101000000 0b000000000
pointer opt_5__bias_O_playerO__XXEXOEOEE_MID_TO_XXOXOEOEE_WIN1 0b1101000100100010000 0b001000000
pointer opt_5__bias_O_playerO__XXEEOXOEE_MID_TO_XXOEOXOEE_WIN1 0b1101000000110010000 0b001000000
pointer opt_5__bias_O_playerO__XXEEOEOXE_MID_TO_XXOEOEOXE_WIN1 0b1101000000100011000 0b001000000
pointer opt_5__bias_O_playerO__XXEEOEOEX_MID_TO_XXOEOEOEX_WIN1 0b1101000000100010010 0b001000000
pointer opt_5__bias_O_playerO__XXXEOEOEE_MID_TO_XXXEOEOEE_LOS1 0b1101010000100010000 0b000000000
pointer opt_5__bias_O_playerO__XXEEOXEOE_MID_TO_XXOEOXEOE_MID0 0b1101000000110000100 0b001000000
pointer opt_5__bias_O_playerO__XXEEOEEOX_MID_TO_XXOEOEEOX_MID0 0b1101000000100000110 0b001000000
pointer opt_5__bias_O_playerO__XXEXOEEOE_MID_TO_XXOXOEEOE_MID0 0b1101000100100000100 0b001000000
pointer opt_5__bias_O_playerO__XXEEOEXOE_MID_TO_XXOEOEXOE_MID0 0b1101000000100100100 0b001000000
pointer opt_5__bias_O_playerO__XXXEOEEOE_MID_TO_XXXEOEEOE_LOS1 0b1101010000100000100 0b000000000
pointer opt_5__bias_O_playerO__XXEEOEEXO_MID_TO_XXOEOEEXO_MID0 0b1101000000100001001 0b001000000
pointer opt_5__bias_O_playerO__XXEEOXEEO_MID_TO_XXOEOXEEO_MID0 0b1101000000110000001 0b001000000
pointer opt_5__bias_O_playerO__XXEXOEEEO_MID_TO_XXOXOEEEO_MID0 0b1101000100100000001 0b001000000
pointer opt_5__bias_O_playerO__XXEEOEXEO_MID_TO_XXOEOEXEO_MID0 0b1101000000100100001 0b001000000
pointer opt_5__bias_O_playerO__XXXEOEEEO_MID_TO_XXXEOEEEO_LOS1 0b1101010000100000001 0b000000000
pointer opt_5__bias_O_playerO__XOXXOEEEE_MID_TO_XOXXOEEOE_WIN1 0b1100110100100000000 0b000000010
pointer opt_5__bias_O_playerO__XOXEOXEEE_MID_TO_XOXEOXEOE_WIN1 0b1100110000110000000 0b000000010
pointer opt_5__bias_O_playerO__XOXEOEXEE_MID_TO_XOXEOEXOE_WIN1 0b1100110000100100000 0b000000010
pointer opt_5__bias_O_playerO__XOXEOEEEX_MID_TO_XOXEOEEOX_WIN1 0b1100110000100000010 0b000000010
pointer opt_5__bias_O_playerO__XOXEOEEXE_MID_TO_XOXOOEEXE_MID0 0b1100110000100001000 0b000100000
pointer opt_5__bias_O_playerO__XEXOOEXEE_MID_TO_XEXOOOXEE_WIN1 0b1100010010100100000 0b000001000
pointer opt_5__bias_O_playerO__XEXOOEEXE_MID_TO_XEXOOOEXE_WIN1 0b1100010010100001000 0b000001000
pointer opt_5__bias_O_playerO__XEXOOEEEX_MID_TO_XEXOOOEEX_WIN1 0b1100010010100000010 0b000001000
pointer opt_5__bias_O_playerO__XEXOOXEEE_MID_TO_XOXOOXEEE_MID0 0b1100010010110000000 0b010000000
pointer opt_5__bias_O_playerO__XEXEOOXEE_MID_TO_XEXOOOXEE_WIN1 0b1100010000101100000 0b000100000
pointer opt_5__bias_O_playerO__XEXEOOEXE_MID_TO_XEXOOOEXE_WIN1 0b1100010000101001000 0b000100000
pointer opt_5__bias_O_playerO__XEXEOOEEX_MID_TO_XEXOOOEEX_WIN1 0b1100010000101000010 0b000100000
pointer opt_5__bias_O_playerO__XEXXOOEEE_MID_TO_XOXXOOEEE_MID0 0b1100010100101000000 0b010000000
pointer opt_5__bias_O_playerO__XEXXOEOEE_MID_TO_XOXXOEOEE_MID0 0b1100010100100010000 0b010000000
pointer opt_5__bias_O_playerO__XEXEOEOXE_MID_TO_XOXEOEOXE_MID0 0b1100010000100011000 0b010000000
pointer opt_5__bias_O_playerO__XEXEOXOEE_MID_TO_XOXEOXOEE_MID0 0b1100010000110010000 0b010000000
pointer opt_5__bias_O_playerO__XEXEOEOEX_MID_TO_XOXEOEOEX_MID0 0b1100010000100010010 0b010000000
pointer opt_5__bias_O_playerO__XEXXOEEOE_MID_TO_XOXXOEEOE_WIN1 0b1100010100100000100 0b010000000
pointer opt_5__bias_O_playerO__XEXEOXEOE_MID_TO_XOXEOXEOE_WIN1 0b1100010000110000100 0b010000000
pointer opt_5__bias_O_playerO__XEXEOEXOE_MID_TO_XOXEOEXOE_WIN1 0b1100010000100100100 0b010000000
pointer opt_5__bias_O_playerO__XEXEOEEOX_MID_TO_XOXEOEEOX_WIN1 0b1100010000100000110 0b010000000
pointer opt_5__bias_O_playerO__XEXEOXEEO_MID_TO_XOXEOXEEO_MID0 0b1100010000110000001 0b010000000
pointer opt_5__bias_O_playerO__XEXEOEEXO_MID_TO_XOXEOEEXO_MID0 0b1100010000100001001 0b010000000
pointer opt_5__bias_O_playerO__XEXXOEEEO_MID_TO_XOXXOEEEO_MID0 0b1100010100100000001 0b010000000
pointer opt_5__bias_O_playerO__XEXEOEXEO_MID_TO_XOXEOEXEO_MID0 0b1100010000100100001 0b010000000
pointer opt_5__bias_O_playerO__XEEXOXOEE_MID_TO_XEOXOXOEE_WIN1 0b1100000100110010000 0b001000000
pointer opt_5__bias_O_playerO__XEEXOEOXE_MID_TO_XEOXOEOXE_WIN1 0b1100000100100011000 0b001000000
pointer opt_5__bias_O_playerO__XEEXOEOEX_MID_TO_XEOXOEOEX_WIN1 0b1100000100100010010 0b001000000
pointer opt_5__bias_O_playerO__XOEXOXEEE_MID_TO_XOEXOXEOE_WIN1 0b1100100100110000000 0b000000010
pointer opt_5__bias_O_playerO__XOEXOEEEX_MID_TO_XOEXOEEOX_WIN1 0b1100100100100000010 0b000000010
pointer opt_5__bias_O_playerO__XOEXOEEXE_MID_TO_XOEXOEOXE_MID0 0b1100100100100001000 0b000000100
pointer opt_5__bias_O_playerO__XOEXOEXEE_MID_TO_XOEXOEXEE_LOS1 0b1100100100100100000 0b000000000
pointer opt_5__bias_O_playerO__XEOXOXEEE_MID_TO_XEOXOXOEE_WIN1 0b1100001100110000000 0b000000100
pointer opt_5__bias_O_playerO__XEOXOEEXE_MID_TO_XEOXOEOXE_WIN1 0b1100001100100001000 0b000000100
pointer opt_5__bias_O_playerO__XEOXOEEEX_MID_TO_XEOXOEOEX_WIN1 0b1100001100100000010 0b000000100
pointer opt_5__bias_O_playerO__XEOXOEXEE_MID_TO_XEOXOEXEE_LOS1 0b1100001100100100000 0b000000000
pointer opt_5__bias_O_playerO__XEEXOOEXE_MID_TO_XEEXOOOXE_MID0 0b1100000100101001000 0b000000100
pointer opt_5__bias_O_playerO__XEEXOOEEX_MID_TO_XEEXOOOEX_MID0 0b1100000100101000010 0b000000100
pointer opt_5__bias_O_playerO__XEEXOOXEE_MID_TO_XEEXOOXEE_LOS1 0b1100000100101100000 0b000000000
pointer opt_5__bias_O_playerO__XEEXOXEOE_MID_TO_XOEXOXEOE_WIN1 0b1100000100110000100 0b010000000
pointer opt_5__bias_O_playerO__XEEXOEEOX_MID_TO_XOEXOEEOX_WIN1 0b1100000100100000110 0b010000000
pointer opt_5__bias_O_playerO__XEEXOEXOE_MID_TO_XEEXOEXOE_LOS1 0b1100000100100100100 0b000000000
pointer opt_5__bias_O_playerO__XEEXOXEEO_MID_TO_XEEXOXOEO_MID0 0b1100000100110000001 0b000000100
pointer opt_5__bias_O_playerO__XEEXOEEXO_MID_TO_XEEXOEOXO_MID0 0b1100000100100001001 0b000000100
pointer opt_5__bias_O_playerO__XEEXOEXEO_MID_TO_XEEXOEXEO_LOS1 0b1100000100100100001 0b000000000
pointer opt_5__bias_O_playerO__XOEEOXXEE_MID_TO_XOEEOXXOE_WIN1 0b1100100000110100000 0b000000010
pointer opt_5__bias_O_playerO__XOEEOXEEX_MID_TO_XOEEOXEOX_WIN1 0b1100100000110000010 0b000000010
pointer opt_5__bias_O_playerO__XOEEOXEXE_MID_TO_XOEEOXOXE_MID0 0b1100100000110001000 0b000000100
pointer opt_5__bias_O_playerO__XEOEOXEXE_MID_TO_XEOEOXOXE_WIN1 0b1100001000110001000 0b000000100
pointer opt_5__bias_O_playerO__XEOEOXEEX_MID_TO_XEOEOXOEX_WIN1 0b1100001000110000010 0b000000100
pointer opt_5__bias_O_playerO__XEOEOXXEE_MID_TO_XEOOOXXEE_MID0 0b1100001000110100000 0b000100000
pointer opt_5__bias_O_playerO__XEEEOXXOE_MID_TO_XOEEOXXOE_WIN1 0b1100000000110100100 0b010000000
pointer opt_5__bias_O_playerO__XEEEOXEOX_MID_TO_XOEEOXEOX_WIN1 0b1100000000110000110 0b010000000
pointer opt_5__bias_O_playerO__XEEEOXXEO_MID_TO_XEEOOXXEO_MID0 0b1100000000110100001 0b000100000
pointer opt_5__bias_O_playerO__XEEEOXEXO_MID_TO_XOEEOXEXO_MID0 0b1100000000110001001 0b010000000
pointer opt_5__bias_O_playerO__XEEOOXXEE_MID_TO_XOEOOXXEE_MID0 0b1100000010110100000 0b010000000
pointer opt_5__bias_O_playerO__XEEOOXEXE_MID_TO_XEOOOXEXE_MID0 0b1100000010110001000 0b001000000
pointer opt_5__bias_O_playerO__XEEOOXEEX_MID_TO_XEOOOXEEX_MID0 0b1100000010110000010 0b001000000
pointer opt_5__bias_O_playerO__XEEEOXOXE_MID_TO_XEOEOXOXE_WIN1 0b1100000000110011000 0b001000000
pointer opt_5__bias_O_playerO__XEEEOXOEX_MID_TO_XEOEOXOEX_WIN1 0b1100000000110010010 0b001000000
pointer opt_5__bias_O_playerO__XEEOOEXXE_MID_TO_XEEOOOXXE_WIN1 0b1100000010100101000 0b000001000
pointer opt_5__bias_O_playerO__XEEOOEXEX_MID_TO_XEEOOOXEX_WIN1 0b1100000010100100010 0b000001000
pointer opt_5__bias_O_playerO__XOEEOEXEX_MID_TO_XOEEOEXOX_WIN1 0b1100100000100100010 0b000000010
pointer opt_5__bias_O_playerO__XOEEOEXXE_MID_TO_XOOEOEXXE_MID0 0b1100100000100101000 0b001000000
pointer opt_5__bias_O_playerO__XEOEOEXXE_MID_TO_XOOEOEXXE_MID0 0b1100001000100101000 0b010000000
pointer opt_5__bias_O_playerO__XEOEOEXEX_MID_TO_XOOEOEXEX_MID0 0b1100001000100100010 0b010000000
pointer opt_5__bias_O_playerO__XEEEOOXXE_MID_TO_XEEOOOXXE_WIN1 0b1100000000101101000 0b000100000
pointer opt_5__bias_O_playerO__XEEEOOXEX_MID_TO_XEEOOOXEX_WIN1 0b1100000000101100010 0b000100000
pointer opt_5__bias_O_playerO__XEEEOEXOX_MID_TO_XOEEOEXOX_WIN1 0b1100000000100100110 0b010000000
pointer opt_5__bias_O_playerO__XEEEOEXXO_MID_TO_XEEOOEXXO_MID0 0b1100000000100101001 0b000100000
pointer opt_5__bias_O_playerO__XEEOOEEXX_MID_TO_XEEOOOEXX_WIN1 0b1100000010100001010 0b000001000
pointer opt_5__bias_O_playerO__XEEEOOEXX_MID_TO_XEEOOOEXX_WIN1 0b1100000000101001010 0b000100000
pointer opt_5__bias_O_playerO__XEEEOEOXX_MID_TO_XEOEOEOXX_WIN1 0b1100000000100011010 0b001000000
pointer opt_5__bias_O_playerO__XOEEOEEXX_MID_TO_XOEEOEOXX_MID0 0b1100100000100001010 0b000000100
pointer opt_5__bias_O_playerO__XEOEOEEXX_MID_TO_XEOEOEOXX_WIN1 0b1100001000100001010 0b000000100
pointer opt_5__bias_O_playerO__XOXOEEXEE_MID_TO_XOXOOEXEE_MID0 0b1100110010000100000 0b000010000
pointer opt_5__bias_O_playerO__XOXOEXEEE_MID_TO_XOXOEXEEO_MID0 0b1100110010010000000 0b000000001
pointer opt_5__bias_O_playerO__XOXOEEEXE_MID_TO_XOXOOEEXE_MID0 0b1100110010000001000 0b000010000
pointer opt_5__bias_O_playerO__XOXOXEEEE_MID_TO_XOXOXOEEE_MID0 0b1100110011000000000 0b000001000
pointer opt_5__bias_O_playerO__XOXOEEEEX_MID_TO_XOXOOEEEX_MID0 0b1100110010000000010 0b000010000
pointer opt_5__bias_O_playerO__XOXEEOEEX_MID_TO_XOXEOOEEX_MID0 0b1100110000001000010 0b000010000
pointer opt_5__bias_O_playerO__XOXXEOEEE_MID_TO_XOXXEOOEE_MID0 0b1100110100001000000 0b000000100
pointer opt_5__bias_O_playerO__XOXEEOEXE_MID_TO_XOXEOOEXE_MID0 0b1100110000001001000 0b000010000
pointer opt_5__bias_O_playerO__XOXEXOEEE_MID_TO_XOXOXOEEE_MID0 0b1100110001001000000 0b000100000
pointer opt_5__bias_O_playerO__XOXEEOXEE_MID_TO_XOXOEOXEE_MID0 0b1100110000001100000 0b000100000
pointer opt_5__bias_O_playerO__XOXXEEOEE_MID_TO_XOXXEEOOE_MID0 0b1100110100000010000 0b000000010
pointer opt_5__bias_O_playerO__XOXEXEOEE_MID_TO_XOXEXEOEO_MID0 0b1100110001000010000 0b000000001
pointer opt_5__bias_O_playerO__XOXEEXOEE_MID_TO_XOXEEXOEO_MID0 0b1100110000010010000 0b000000001
pointer opt_5__bias_O_playerO__XOXEEEOXE_MID_TO_XOXEOEOXE_MID0 0b1100110000000011000 0b000010000
pointer opt_5__bias_O_playerO__XOXEEEOEX_MID_TO_XOXOEEOEX_MID0 0b1100110000000010010 0b000100000
pointer opt_5__bias_O_playerO__XOXXEEEOE_MID_TO_XOXXOEEOE_WIN1 0b1100110100000000100 0b000010000
pointer opt_5__bias_O_playerO__XOXEEXEOE_MID_TO_XOXEOXEOE_WIN1 0b1100110000010000100 0b000010000
pointer opt_5__bias_O_playerO__XOXEEEXOE_MID_TO_XOXEOEXOE_WIN1 0b1100110000000100100 0b000010000
pointer opt_5__bias_O_playerO__XOXEEEEOX_MID_TO_XOXEOEEOX_WIN1 0b1100110000000000110 0b000010000
pointer opt_5__bias_O_playerO__XOXEXEEOE_MID_TO_XOXOXEEOE_MID0 0b1100110001000000100 0b000100000
pointer opt_5__bias_O_playerO__XOXEEXEEO_MID_TO_XOXEEXEOO_MID0 0b1100110000010000001 0b000000010
pointer opt_5__bias_O_playerO__XOXXEEEEO_MID_TO_XOXXEEOEO_MID0 0b1100110100000000001 0b000000100
pointer opt_5__bias_O_playerO__XOXEXEEEO_MID_TO_XOXEXEOEO_MID0 0b1100110001000000001 0b000000100
pointer opt_5__bias_O_playerO__XOXEEEEXO_MID_TO_XOXOEEEXO_MID0 0b1100110000000001001 0b000100000
pointer opt_5__bias_O_playerO__XOXEEEXEO_MID_TO_XOXOEEXEO_MID0 0b1100110000000100001 0b000100000
pointer opt_5__bias_O_playerO__XOOEEXEEX_MID_TO_XOOEOXEEX_MID0 0b1100101000010000010 0b000010000
pointer opt_5__bias_O_playerO__XOOEEXXEE_MID_TO_XOOOEXXEE_MID0 0b1100101000010100000 0b000100000
pointer opt_5__bias_O_playerO__XOOEEXEXE_MID_TO_XOOOEXEXE_MID0 0b1100101000010001000 0b000100000
pointer opt_5__bias_O_playerO__XOOXEXEEE_MID_TO_XOOXOXEEE_MID0 0b1100101100010000000 0b000010000
pointer opt_5__bias_O_playerO__XOOEXXEEE_MID_TO_XOOOXXEEE_MID0 0b1100101001010000000 0b000100000
pointer opt_5__bias_O_playerO__XOEOXXEEE_MID_TO_XOEOXXEEO_MID0 0b1100100011010000000 0b000000001
pointer opt_5__bias_O_playerO__XOEOEXXEE_MID_TO_XOEOOXXEE_MID0 0b1100100010010100000 0b000010000
pointer opt_5__bias_O_playerO__XOEOEXEXE_MID_TO_XOEOEXEXO_MID0 0b1100100010010001000 0b000000001
pointer opt_5__bias_O_playerO__XOEOEXEEX_MID_TO_XOOOEXEEX_MID0 0b1100100010010000010 0b001000000
pointer opt_5__bias_O_playerO__XOEXEXOEE_MID_TO_XOEXOXOEE_MID0 0b1100100100010010000 0b000010000
pointer opt_5__bias_O_playerO__XOEEEXOXE_MID_TO_XOEEOXOXE_MID0 0b1100100000010011000 0b000010000
pointer opt_5__bias_O_playerO__XOEEXXOEE_MID_TO_XOOEXXOEE_MID0 0b1100100001010010000 0b001000000
pointer opt_5__bias_O_playerO__XOEEEXOEX_MID_TO_XOOEEXOEX_MID0 0b1100100000010010010 0b001000000
pointer opt_5__bias_O_playerO__XOEXEXEOE_MID_TO_XOEXOXEOE_WIN1 0b1100100100010000100 0b000010000
pointer opt_5__bias_O_playerO__XOEEEXXOE_MID_TO_XOEEOXXOE_WIN1 0b1100100000010100100 0b000010000
pointer opt_5__bias_O_playerO__XOEEEXEOX_MID_TO_XOEEOXEOX_WIN1 0b1100100000010000110 0b000010000
pointer opt_5__bias_O_playerO__XOEEXXEOE_MID_TO_XOOEXXEOE_MID0 0b1100100001010000100 0b001000000
pointer opt_5__bias_O_playerO__XOEEXXEEO_MID_TO_XOEOXXEEO_MID0 0b1100100001010000001 0b000100000
pointer opt_5__bias_O_playerO__XOEEEXXEO_MID_TO_XOEOEXXEO_MID0 0b1100100000010100001 0b000100000
pointer opt_5__bias_O_playerO__XOEEEXEXO_MID_TO_XOEOEXEXO_MID0 0b1100100000010001001 0b000100000
pointer opt_5__bias_O_playerO__XOEXEXEEO_MID_TO_XOOXEXEEO_MID0 0b1100100100010000001 0b001000000
pointer opt_5__bias_O_playerO__XOEXEEOXE_MID_TO_XOEXOEOXE_MID0 0b1100100100000011000 0b000010000
pointer opt_5__bias_O_playerO__XOEEXEOXE_MID_TO_XOEEXEOXO_MID0 0b1100100001000011000 0b000000001
pointer opt_5__bias_O_playerO__XOEEEEOXX_MID_TO_XOEEOEOXX_MID0 0b1100100000000011010 0b000010000
pointer opt_5__bias_O_playerO__XOEXEEEXO_MID_TO_XOEXEEOXO_MID0 0b1100100100000001001 0b000000100
pointer opt_5__bias_O_playerO__XOEEXEEXO_MID_TO_XOOEXEEXO_MID0 0b1100100001000001001 0b001000000
pointer opt_5__bias_O_playerO__XOEEEEXXO_MID_TO_XOEOEEXXO_MID0 0b1100100000000101001 0b000100000
pointer opt_5__bias_O_playerO__XOOEXEEXE_MID_TO_XOOEXEEXO_MID0 0b1100101001000001000 0b000000001
pointer opt_5__bias_O_playerO__XOOXEEEXE_MID_TO_XOOXEEOXE_MID0 0b1100101100000001000 0b000000100
pointer opt_5__bias_O_playerO__XOOEEEXXE_MID_TO_XOOOEEXXE_MID0 0b1100101000000101000 0b000100000
pointer opt_5__bias_O_playerO__XOOEEEEXX_MID_TO_XOOOEEEXX_MID0 0b1100101000000001010 0b000100000
pointer opt_5__bias_O_playerO__XOEOXEEXE_MID_TO_XOEOXEEXO_MID0 0b1100100011000001000 0b000000001
pointer opt_5__bias_O_playerO__XOEOEEXXE_MID_TO_XOEOEEXXO_MID0 0b1100100010000101000 0b000000001
pointer opt_5__bias_O_playerO__XOEOEEEXX_MID_TO_XOOOEEEXX_MID0 0b1100100010000001010 0b001000000
pointer opt_5__bias_O_playerO__XOEXEOEXE_MID_TO_XOEXEOOXE_MID0 0b1100100100001001000 0b000000100
pointer opt_5__bias_O_playerO__XOEEXOEXE_MID_TO_XOEEXOEXO_MID0 0b1100100001001001000 0b000000001
pointer opt_5__bias_O_playerO__XOEEEOXXE_MID_TO_XOOEEOXXE_MID0 0b1100100000001101000 0b001000000
pointer opt_5__bias_O_playerO__XOEEEOEXX_MID_TO_XOOEEOEXX_MID0 0b1100100000001001010 0b001000000
pointer opt_5__bias_O_playerO__XOOXEEEEX_MID_TO_XOOXOEEEX_MID0 0b1100101100000000010 0b000010000
pointer opt_5__bias_O_playerO__XOOEEEXEX_MID_TO_XOOOEEXEX_MID0 0b1100101000000100010 0b000100000
pointer opt_5__bias_O_playerO__XOOEXEEEX_MID_TO_XOOEXEEEX_LOS1 0b1100101001000000010 0b000000000
pointer opt_5__bias_O_playerO__XOEOEEXEX_MID_TO_XOOOEEXEX_MID0 0b1100100010000100010 0b001000000
pointer opt_5__bias_O_playerO__XOEOXEEEX_MID_TO_XOEOXEEEX_LOS1 0b1100100011000000010 0b000000000
pointer opt_5__bias_O_playerO__XOEXEOEEX_MID_TO_XOOXEOEEX_MID0 0b1100100100001000010 0b001000000
pointer opt_5__bias_O_playerO__XOEEEOXEX_MID_TO_XOOEEOXEX_MID0 0b1100100000001100010 0b001000000
pointer opt_5__bias_O_playerO__XOEEXOEEX_MID_TO_XOEEXOEEX_LOS1 0b1100100001001000010 0b000000000
pointer opt_5__bias_O_playerO__XOEXEEOEX_MID_TO_XOEXOEOEX_MID0 0b1100100100000010010 0b000010000
pointer opt_5__bias_O_playerO__XOEEXEOEX_MID_TO_XOEEXEOEX_LOS1 0b1100100001000010010 0b000000000
pointer opt_5__bias_O_playerO__XOEXEEEOX_MID_TO_XOEXOEEOX_WIN1 0b1100100100000000110 0b000010000
